Starting download of 11 packs...
--- Pack 1/11 ---
Checking pack ID: 1293
Skipping pack 1293 because 'HyperTwist' exists.
--- Pack 2/11 ---
Checking pack ID: 1292
Downloading https://zenius-i-vanisher.com/v5.2/download.php?type=ddrpack&categoryid=1292 to data/raw\temp_download_1.zip using curl...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0

  0 1117M    0 55945    0     0  23415      0 13:54:21  0:00:02 13:54:19 23415
  0 1117M    0  328k    0     0    99k      0  3:11:23  0:00:03  3:11:20  303k
  0 1117M    0  773k    0     0   182k      0  1:44:22  0:00:04  1:44:18  390k
  0 1117M    0 1499k    0     0   287k      0  1:06:16  0:00:05  1:06:11  512k
  0 1117M    0 2265k    0     0   370k      0  0:51:30  0:00:06  0:51:24  592k
  3 1117M    3 38.2M    0     0   500k      0  0:38:05  0:01:18  0:36:47  504k
  3 1117M    3 38.7M    0     0   502k      0  0:37:59  0:01:19  0:36:40  521k
  3 1117M    3 39.3M    0     0   502k      0  0:37:56  0:01:20  0:36:36  520k
  3 1117M    3 39.8M    0     0   502k      0  0:37:57  0:01:21  0:36:36  500k
  3 1117M    3 40.2M    0     0   502k      0  0:38:00  0:01:22  0:36:38  515k
  3 1117M    3 40.7M    0     0   502k      0  0:38:00  0:01:23  0:36:37  519k
  3 1117M    3 41.3M    0     0   503k      0  0:37:53  0:01:24  0:36:29  526k
  3 1117M    3 42.5M    0     0   512k      0  0:37:15  0:01:25  0:35:50  661k
  3 1117M    3 44.0M    0     0   522k      0  0:36:29  0:01:26  0:35:03  841k
  4 1117M    4 44.8M    0     0   527k      0  0:36:09  0:01:27  0:34:42  950k
  4 1117M    4 45.9M    0     0   534k      0  0:35:43  0:01:28  0:34:15 1069k
  4 1117M    4 46.9M    0     0   539k      0  0:35:20  0:01:29  0:33:51 1155k
  4 1117M    4 47.8M    0     0   544k      0  0:35:03  0:01:30  0:33:33 1092k
  4 1117M    4 48.5M    0     0   545k      0  0:34:59  0:01:31  0:33:28  941k
  4 1117M    4 48.8M    0     0   543k      0  0:35:06  0:01:32  0:33:34  815k
  4 1117M    4 49.2M    0     0   541k      0  0:35:12  0:01:33  0:33:39  678k
  4 1117M    4 49.6M    0     0   540k      0  0:35:18  0:01:34  0:33:44  548k
  4 1117M    4 50.1M    0     0   539k      0  0:35:22  0:01:35  0:33:47  452k
  4 1117M    4 50.6M    0     0   539k      0  0:35:22  0:01:36  0:33:46  431k
  4 1117M    4 51.0M    0     0   538k      0  0:35:26  0:01:37  0:33:49  443k
  4 1117M    4 51.5M    0     0   538k      0  0:35:26  0:01:38  0:33:48  471k
  4 1117M    4 52.0M    0     0   538k      0  0:35:27  0:01:39  0:33:48  497k
  4 1117M    4 52.6M    0     0   538k      0  0:35:25  0:01:40  0:33:45  519k
  4 1117M    4 53.1M    0     0   538k      0  0:35:25  0:01:41  0:33:44  523k
  4 1117M    4 53.4M    0     0   536k      0  0:35:34  0:01:42  0:33:52  497k
  4 1117M    4 53.7M    0     0   533k      0  0:35:44  0:01:43  0:34:01  447k
  4 1117M    4 54.0M    0     0   531k      0  0:35:52  0:01:44  0:34:08  408k
  4 1117M    4 54.4M    0     0   530k      0  0:35:57  0:01:45  0:34:12  374k
  4 1117M    4 54.8M    0     0   529k      0  0:36:01  0:01:46  0:34:15  351k
  4 1117M    4 55.3M    0     0   529k      0  0:36:02  0:01:47  0:34:15  386k
  5 1117M    5 55.9M    0     0   529k      0  0:36:02  0:01:48  0:34:14  440k
  5 1117M    5 56.6M    0     0   531k      0  0:35:54  0:01:49  0:34:05  517k
  5 1117M    5 57.5M    0     0   534k      0  0:35:40  0:01:50  0:33:50  621k
  5 1117M    5 58.1M    0     0   535k      0  0:35:37  0:01:51  0:33:46  660k
  5 1117M    5 58.5M    0     0   534k      0  0:35:40  0:01:52  0:33:48  656k
  5 1117M    5 58.9M    0     0   533k      0  0:35:45  0:01:53  0:33:52  623k
  5 1117M    5 59.3M    0     0   532k      0  0:35:49  0:01:54  0:33:55  560k
  5 1117M    5 59.8M    0     0   532k      0  0:35:51  0:01:55  0:33:56  472k
  5 1117M    5 60.1M    0     0   530k      0  0:35:56  0:01:56  0:34:00  425k
  5 1117M    5 60.6M    0     0   530k      0  0:35:59  0:01:57  0:34:02  423k
  5 1117M    5 61.1M    0     0   529k      0  0:36:00  0:01:58  0:34:02  444k
  5 1117M    5 61.6M    0     0   529k      0  0:36:01  0:01:59  0:34:02  464k
  5 1117M    5 62.1M    0     0   529k      0  0:36:01  0:02:00  0:34:01  472k
  5 1117M    5 62.5M    0     0   529k      0  0:36:02  0:02:01  0:34:01  495k
  5 1117M    5 63.1M    0     0   529k      0  0:36:02  0:02:02  0:34:00  509k
  5 1117M    5 63.4M    0     0   527k      0  0:36:08  0:02:03  0:34:05  483k
  5 1117M    5 63.8M    0     0   526k      0  0:36:13  0:02:04  0:34:09  454k
  5 1117M    5 64.1M    0     0   525k      0  0:36:20  0:02:05  0:34:15  414k
  5 1117M    5 64.4M    0     0   523k      0  0:36:25  0:02:06  0:34:19  387k
  5 1117M    5 64.8M    0     0   522k      0  0:36:31  0:02:07  0:34:24  355k
  5 1117M    5 65.2M    0     0   521k      0  0:36:33  0:02:08  0:34:25  372k
  5 1117M    5 65.7M    0     0   521k      0  0:36:35  0:02:09  0:34:26  392k
  5 1117M    5 66.2M    0     0   521k      0  0:36:34  0:02:10  0:34:24  432k
  5 1117M    5 66.8M    0     0   522k      0  0:36:32  0:02:11  0:34:21  482k
  6 1117M    6 67.3M    0     0   521k      0  0:36:32  0:02:12  0:34:20  510k
  6 1117M    6 67.9M    0     0   522k      0  0:36:31  0:02:13  0:34:18  536k
  6 1117M    6 68.5M    0     0   523k      0  0:36:26  0:02:14  0:34:12  578k
  6 1117M    6 69.1M    0     0   524k      0  0:36:24  0:02:15  0:34:09  588k
  6 1117M    6 69.8M    0     0   525k      0  0:36:18  0:02:16  0:34:02  612k
  6 1117M    6 70.4M    0     0   526k      0  0:36:16  0:02:17  0:33:59  632k
  6 1117M    6 71.0M    0     0   526k      0  0:36:12  0:02:18  0:33:54  642k
  6 1117M    6 71.7M    0     0   528k      0  0:36:07  0:02:19  0:33:48  654k
  6 1117M    6 72.3M    0     0   528k      0  0:36:05  0:02:20  0:33:45  652k
  6 1117M    6 72.8M    0     0   528k      0  0:36:05  0:02:21  0:33:44  615k
  6 1117M    6 73.3M    0     0   528k      0  0:36:04  0:02:22  0:33:42  605k
  6 1117M    6 73.9M    0     0   529k      0  0:36:03  0:02:23  0:33:40  592k
  6 1117M    6 74.5M    0     0   529k      0  0:36:01  0:02:24  0:33:37  570k
  6 1117M    6 75.0M    0     0   529k      0  0:36:01  0:02:25  0:33:36  557k
  6 1117M    6 75.6M    0     0   530k      0  0:35:59  0:02:26  0:33:33  575k
  6 1117M    6 76.2M    0     0   530k      0  0:35:58  0:02:27  0:33:31  575k
  6 1117M    6 76.7M    0     0   530k      0  0:35:57  0:02:28  0:33:29  573k
  6 1117M    6 77.3M    0     0   531k      0  0:35:55  0:02:29  0:33:26  575k
  6 1117M    6 77.8M    0     0   531k      0  0:35:54  0:02:30  0:33:24  581k
  7 1117M    7 78.3M    0     0   530k      0  0:35:56  0:02:31  0:33:25  551k
  7 1117M    7 78.8M    0     0   530k      0  0:35:57  0:02:32  0:33:25  532k
  7 1117M    7 79.3M    0     0   530k      0  0:35:58  0:02:33  0:33:25  525k
  7 1117M    7 79.8M    0     0   530k      0  0:35:57  0:02:34  0:33:23  513k
  7 1117M    7 80.4M    0     0   531k      0  0:35:55  0:02:35  0:33:20  526k
  7 1117M    7 81.0M    0     0   531k      0  0:35:54  0:02:36  0:33:18  546k
  7 1117M    7 81.5M    0     0   531k      0  0:35:53  0:02:37  0:33:16  567k
  7 1117M    7 82.2M    0     0   532k      0  0:35:49  0:02:38  0:33:11  593k
  7 1117M    7 82.8M    0     0   533k      0  0:35:46  0:02:39  0:33:07  618k
  7 1117M    7 83.4M    0     0   534k      0  0:35:43  0:02:40  0:33:03  623k
  7 1117M    7 84.2M    0     0   535k      0  0:35:38  0:02:41  0:32:57  656k
  7 1117M    7 84.9M    0     0   536k      0  0:35:33  0:02:42  0:32:51  689k
  7 1117M    7 85.7M    0     0   538k      0  0:35:26  0:02:43  0:32:43  720k
  7 1117M    7 86.3M    0     0   538k      0  0:35:24  0:02:44  0:32:40  715k
  7 1117M    7 86.9M    0     0   539k      0  0:35:23  0:02:45  0:32:38  701k
  7 1117M    7 87.4M    0     0   538k      0  0:35:24  0:02:46  0:32:38  652k
  7 1117M    7 87.9M    0     0   538k      0  0:35:25  0:02:47  0:32:38  608k
  7 1117M    7 88.4M    0     0   538k      0  0:35:24  0:02:48  0:32:36  560k
  7 1117M    7 89.0M    0     0   539k      0  0:35:22  0:02:49  0:32:33  554k
  8 1117M    8 89.6M    0     0   539k      0  0:35:21  0:02:50  0:32:31  556k
  8 1117M    8 90.1M    0     0   539k      0  0:35:20  0:02:51  0:32:29  571k
  8 1117M    8 90.7M    0     0   539k      0  0:35:20  0:02:52  0:32:28  580k
  8 1117M    8 91.2M    0     0   539k      0  0:35:20  0:02:53  0:32:27  569k
  8 1117M    8 91.6M    0     0   538k      0  0:35:24  0:02:54  0:32:30  516k
  8 1117M    8 91.9M    0     0   537k      0  0:35:28  0:02:55  0:32:33  472k
  8 1117M    8 92.3M    0     0   536k      0  0:35:32  0:02:56  0:32:36  436k
  8 1117M    8 92.7M    0     0   536k      0  0:35:34  0:02:57  0:32:37  413k
  8 1117M    8 93.2M    0     0   536k      0  0:35:35  0:02:58  0:32:37  406k
  8 1117M    8 93.7M    0     0   536k      0  0:35:35  0:02:59  0:32:36  446k
  8 1117M    8 94.2M    0     0   535k      0  0:35:36  0:03:00  0:32:36  468k
  8 1117M    8 94.7M    0     0   535k      0  0:35:36  0:03:01  0:32:35  501k
  8 1117M    8 95.3M    0     0   536k      0  0:35:34  0:03:02  0:32:32  532k
  8 1117M    8 95.9M    0     0   536k      0  0:35:33  0:03:03  0:32:30  555k
  8 1117M    8 96.4M    0     0   536k      0  0:35:34  0:03:04  0:32:30  545k
  8 1117M    8 96.7M    0     0   535k      0  0:35:39  0:03:05  0:32:34  506k
  8 1117M    8 97.0M    0     0   533k      0  0:35:44  0:03:06  0:32:38  454k
  8 1117M    8 97.3M    0     0   532k      0  0:35:49  0:03:07  0:32:42  401k
  8 1117M    8 97.6M    0     0   531k      0  0:35:53  0:03:08  0:32:45  343k
  8 1117M    8 97.9M    0     0   530k      0  0:35:57  0:03:09  0:32:48  314k
  8 1117M    8 98.2M    0     0   529k      0  0:36:02  0:03:10  0:32:52  319k
  8 1117M    8 98.6M    0     0   528k      0  0:36:06  0:03:11  0:32:55  331k
  8 1117M    8 98.9M    0     0   527k      0  0:36:10  0:03:12  0:32:58  338k
  8 1117M    8 99.3M    0     0   527k      0  0:36:12  0:03:13  0:32:59  359k
  8 1117M    8 99.8M    0     0   526k      0  0:36:13  0:03:14  0:32:59  377k
  8 1117M    8  100M    0     0   526k      0  0:36:13  0:03:15  0:32:58  423k
  9 1117M    9  100M    0     0   526k      0  0:36:13  0:03:16  0:32:57  463k
  9 1117M    9  101M    0     0   527k      0  0:36:09  0:03:17  0:32:52  535k
  9 1117M    9  102M    0     0   529k      0  0:36:02  0:03:18  0:32:44  617k
  9 1117M    9  103M    0     0   530k      0  0:35:59  0:03:19  0:32:40  669k
  9 1117M    9  103M    0     0   529k      0  0:35:59  0:03:20  0:32:39  659k
  9 1117M    9  104M    0     0   529k      0  0:36:00  0:03:21  0:32:39  648k
  9 1117M    9  104M    0     0   529k      0  0:36:00  0:03:22  0:32:38  610k
  9 1117M    9  105M    0     0   529k      0  0:36:01  0:03:23  0:32:38  546k
  9 1117M    9  105M    0     0   529k      0  0:36:01  0:03:24  0:32:37  505k
  9 1117M    9  106M    0     0   529k      0  0:36:01  0:03:25  0:32:36  518k
  9 1117M    9  106M    0     0   529k      0  0:35:59  0:03:26  0:32:33  537k
  9 1117M    9  107M    0     0   529k      0  0:36:00  0:03:27  0:32:33  535k
  9 1117M    9  107M    0     0   530k      0  0:35:59  0:03:28  0:32:31  541k
  9 1117M    9  108M    0     0   530k      0  0:35:58  0:03:29  0:32:29  563k
  9 1117M    9  108M    0     0   530k      0  0:35:56  0:03:30  0:32:26  578k
  9 1117M    9  109M    0     0   531k      0  0:35:54  0:03:31  0:32:23  585k
  9 1117M    9  110M    0     0   532k      0  0:35:51  0:03:32  0:32:19  618k
  9 1117M    9  110M    0     0   533k      0  0:35:47  0:03:33  0:32:14  658k
  9 1117M    9  111M    0     0   533k      0  0:35:46  0:03:34  0:32:12  657k
 10 1117M   10  112M    0     0   534k      0  0:35:42  0:03:35  0:32:07  676k
 10 1117M   10  112M    0     0   535k      0  0:35:38  0:03:36  0:32:02  700k
 10 1117M   10  113M    0     0   536k      0  0:35:34  0:03:37  0:31:57  717k
 10 1117M   10  114M    0     0   537k      0  0:35:30  0:03:38  0:31:52  715k
 10 1117M   10  115M    0     0   538k      0  0:35:25  0:03:39  0:31:46  762k
 10 1117M   10  116M    0     0   540k      0  0:35:19  0:03:40  0:31:39  797k
 10 1117M   10  117M    0     0   542k      0  0:35:10  0:03:41  0:31:29  851k
 10 1117M   10  118M    0     0   545k      0  0:34:58  0:03:42  0:31:16  942k
 10 1117M   10  119M    0     0   546k      0  0:34:54  0:03:43  0:31:11  956k
 10 1117M   10  119M    0     0   546k      0  0:34:53  0:03:44  0:31:09  909k
 10 1117M   10  120M    0     0   547k      0  0:34:51  0:03:45  0:31:06  861k
 10 1117M   10  121M    0     0   547k      0  0:34:48  0:03:46  0:31:02  795k
 10 1117M   10  121M    0     0   548k      0  0:34:48  0:03:47  0:31:01  669k
 10 1117M   10  122M    0     0   548k      0  0:34:46  0:03:48  0:30:58  644k
 10 1117M   10  122M    0     0   548k      0  0:34:46  0:03:49  0:30:57  622k
 11 1117M   11  123M    0     0   547k      0  0:34:49  0:03:50  0:30:59  570k
 11 1117M   11  123M    0     0   547k      0  0:34:52  0:03:51  0:31:01  506k
 11 1117M   11  123M    0     0   546k      0  0:34:56  0:03:52  0:31:04  453k
 11 1117M   11  124M    0     0   545k      0  0:34:59  0:03:53  0:31:06  388k
 11 1117M   11  124M    0     0   544k      0  0:35:02  0:03:54  0:31:08  359k
 11 1117M   11  124M    0     0   544k      0  0:35:04  0:03:55  0:31:09  367k
 11 1117M   11  125M    0     0   543k      0  0:35:05  0:03:56  0:31:09  388k
 11 1117M   11  125M    0     0   543k      0  0:35:05  0:03:57  0:31:08  432k
 11 1117M   11  126M    0     0   543k      0  0:35:05  0:03:58  0:31:07  467k
 11 1117M   11  126M    0     0   543k      0  0:35:05  0:03:59  0:31:06  509k
 11 1117M   11  127M    0     0   544k      0  0:35:04  0:04:00  0:31:04  542k
 11 1117M   11  128M    0     0   543k      0  0:35:04  0:04:01  0:31:03  555k
 11 1117M   11  128M    0     0   544k      0  0:35:03  0:04:02  0:31:01  563k
 11 1117M   11  129M    0     0   544k      0  0:35:02  0:04:03  0:30:59  587k
 11 1117M   11  129M    0     0   544k      0  0:35:00  0:04:04  0:30:56  603k
 11 1117M   11  130M    0     0   545k      0  0:34:58  0:04:05  0:30:53  611k
 11 1117M   11  131M    0     0   545k      0  0:34:58  0:04:06  0:30:52  616k
 11 1117M   11  131M    0     0   545k      0  0:34:59  0:04:07  0:30:52  595k
 11 1117M   11  131M    0     0   544k      0  0:35:03  0:04:08  0:30:55  532k
 11 1117M   11  132M    0     0   543k      0  0:35:06  0:04:09  0:30:57  465k
 11 1117M   11  132M    0     0   542k      0  0:35:09  0:04:10  0:30:59  403k
 11 1117M   11  132M    0     0   541k      0  0:35:12  0:04:11  0:31:01  368k
 11 1117M   11  133M    0     0   541k      0  0:35:15  0:04:12  0:31:03  341k
 11 1117M   11  133M    0     0   540k      0  0:35:17  0:04:13  0:31:04  360k
 11 1117M   11  134M    0     0   540k      0  0:35:19  0:04:14  0:31:05  382k
 12 1117M   12  134M    0     0   539k      0  0:35:19  0:04:15  0:31:04  410k
 12 1117M   12  135M    0     0   539k      0  0:35:20  0:04:16  0:31:04  434k
 12 1117M   12  135M    0     0   540k      0  0:35:19  0:04:17  0:31:02  531k
 12 1117M   12  136M    0     0   540k      0  0:35:17  0:04:18  0:30:59  540k
 12 1117M   12  137M    0     0   541k      0  0:35:13  0:04:19  0:30:54  809k
 12 1117M   12  137M    0     0   542k      0  0:35:11  0:04:20  0:30:51  764k
 12 1117M   12  138M    0     0   542k      0  0:35:09  0:04:21  0:30:48  730k
 12 1117M   12  138M    0     0   542k      0  0:35:08  0:04:22  0:30:46  703k
 12 1117M   12  139M    0     0   543k      0  0:35:07  0:04:23  0:30:44  679k
 12 1117M   12  140M    0     0   543k      0  0:35:07  0:04:24  0:30:43  628k
 12 1117M   12  140M    0     0   543k      0  0:35:07  0:04:25  0:30:42  599k
 12 1117M   12  141M    0     0   543k      0  0:35:07  0:04:26  0:30:41  573k
 12 1117M   12  141M    0     0   543k      0  0:35:07  0:04:27  0:30:40  546k
 12 1117M   12  142M    0     0   542k      0  0:35:09  0:04:28  0:30:41  510k
 12 1117M   12  142M    0     0   542k      0  0:35:11  0:04:29  0:30:42  488k
 12 1117M   12  143M    0     0   542k      0  0:35:11  0:04:30  0:30:41  478k
 12 1117M   12  143M    0     0   541k      0  0:35:12  0:04:31  0:30:41  470k
 12 1117M   12  143M    0     0   541k      0  0:35:15  0:04:32  0:30:43  444k
 12 1117M   12  144M    0     0   540k      0  0:35:17  0:04:33  0:30:44  440k
 12 1117M   12  144M    0     0   540k      0  0:35:18  0:04:34  0:30:44  435k
 12 1117M   12  145M    0     0   540k      0  0:35:19  0:04:35  0:30:44  431k
 13 1117M   13  145M    0     0   540k      0  0:35:19  0:04:36  0:30:43  441k
 13 1117M   13  146M    0     0   540k      0  0:35:18  0:04:37  0:30:41  487k
 13 1117M   13  146M    0     0   539k      0  0:35:20  0:04:38  0:30:42  487k
 13 1117M   13  146M    0     0   539k      0  0:35:23  0:04:39  0:30:44  479k
 13 1117M   13  147M    0     0   538k      0  0:35:25  0:04:40  0:30:45  461k
 13 1117M   13  147M    0     0   537k      0  0:35:28  0:04:41  0:30:47  416k
 13 1117M   13  147M    0     0   537k      0  0:35:31  0:04:42  0:30:49  363k
 13 1117M   13  148M    0     0   536k      0  0:35:33  0:04:43  0:30:50  359k
 13 1117M   13  148M    0     0   535k      0  0:35:37  0:04:44  0:30:53  327k
 13 1117M   13  148M    0     0   534k      0  0:35:42  0:04:45  0:30:57  295k
 13 1117M   13  149M    0     0   533k      0  0:35:45  0:04:46  0:30:59  288k
 13 1117M   13  149M    0     0   532k      0  0:35:47  0:04:47  0:31:00  294k
 13 1117M   13  149M    0     0   532k      0  0:35:49  0:04:48  0:31:01  302k
 13 1117M   13  150M    0     0   531k      0  0:35:52  0:04:49  0:31:03  329k
 13 1117M   13  150M    0     0   531k      0  0:35:53  0:04:50  0:31:03  363k
 13 1117M   13  151M    0     0   531k      0  0:35:55  0:04:51  0:31:04  393k
 13 1117M   13  151M    0     0   530k      0  0:35:57  0:04:52  0:31:05  390k
 13 1117M   13  151M    0     0   530k      0  0:35:59  0:04:53  0:31:06  397k
 13 1117M   13  152M    0     0   529k      0  0:36:00  0:04:54  0:31:06  411k
 13 1117M   13  152M    0     0   529k      0  0:36:01  0:04:55  0:31:06  416k
 13 1117M   13  152M    0     0   529k      0  0:36:03  0:04:56  0:31:07  410k
 13 1117M   13  153M    0     0   528k      0  0:36:06  0:04:57  0:31:09  413k
 13 1117M   13  153M    0     0   527k      0  0:36:09  0:04:58  0:31:11  374k
 13 1117M   13  153M    0     0   526k      0  0:36:14  0:04:59  0:31:15  329k
 13 1117M   13  154M    0     0   525k      0  0:36:17  0:05:00  0:31:17  299k
 13 1117M   13  154M    0     0   524k      0  0:36:20  0:05:01  0:31:19  282k
 13 1117M   13  154M    0     0   524k      0  0:36:22  0:05:02  0:31:20  287k
 13 1117M   13  155M    0     0   524k      0  0:36:24  0:05:03  0:31:21  318k
 13 1117M   13  155M    0     0   523k      0  0:36:28  0:05:04  0:31:24  324k
 13 1117M   13  155M    0     0   522k      0  0:36:29  0:05:05  0:31:24  348k
